accountID,companyID
16149508,42648.0
1054792,49002.0
95312672,54975.0
14521712,96443.0
12131951,32493.0
73227881,44391.0
32561109,89432.0
22173820,43393.0
71611642,41993.0
25185129,48942.0
23618808,29484.0
95610768,94399.0
98082951,94767.0
92111347,47442.0
90587215,74942.0
92188728,44897.0
45217484,38494.0
50202661,24348.0
47211955,4949.0
34001892,1647.0
77623313,43496.0
74511776,68442.0
23848231,79439.0
12800356,67431.0
17853321,72954.0
7474433,49794.0
14129714,99438.0
15605872,42974.0
9183982,97514.0
21959812,59904.0
23119797,33285.0
11496737,94854.0
37192236,79654.0
49168292,45594.0
72667172,74559.0
8759284,93645.0
98373158,54946.0
721712,48849.0
47024141,49065.0
61329595,37874.0
57401616,44469.0
89102159,64639.0
2723201,14883.0
46809154,40997.0
41310026,12497.0
81972928,64239.0
14805221,9694.0
28116590,85400.0
51724244,88947.0
61189227,46260.0
13295332,94703.0
24120062,98438.0
81553674,18947.0
22007723,29554.0
19547271,46681.0
62123611,94714.0
89206322,64494.0
32135705,75024.0
3614923,98943.0
2435259,79941.0
49166,89674.0
61936142,94139.0
2140978,94992.0
22127461,85845.0
20492681,85487.0
37292014,54039.0
69913122,8949.0
82581443,49998.0
22212704,78964.0
90461270,73448.0
4909942,97469.0
23167490,94519.0
75211275,44993.0
2965371,31149.0
58728113,4848.0
2977293,5106.0
9862070,53101.0
8309586,44958.0
71340036,65200.0
22210,33726.0
95313442,8814.0
20816929,53865.0
71042936,10355.0
42156672,25503.0
62856117,45005.0
32631826,39454.0
86266137,44378.0
55241159,58944.0
25194618,99949.0
24528732,35429.0
25224190,35908.0
26311662,10556.0
19094265,82764.0
67217964,97845.0
5362494,5340.0
119425,28454.0
2403917,54707.0
2493262,44998.0
19233473,55054.0
12485156,62450.0
27602074,34478.0
98658174,58408.0
43113463,90947.0
6738819,45174.0
24292215,5513.0
78137133,41045.0
416672,85025.0
49255224,8814.0
42601495,94469.0
15496530,20585.0
53856227,13742.0
97311057,48866.0
2193530,65205.0
71476773,11448.0
71934142,94955.0
10331494,4267.0
23841214,74796.0
32837161,31233.0
24715420,54738.0
48265271,30650.0
2327546,95507.0
53377202,2655.0
62058217,96055.0
52722823,24187.0
20446112,15844.0
95163266,5028.0
82020693,38439.0
68154214,75498.0
62913863,41350.0
42621764,19494.0
12912333,74472.0
1134248,55380.0
6857950,49905.0
21487507,69454.0
82797913,54093.0
56282729,20534.0
38206630,20256.0
36597502,84781.0
54403621,11449.0
52993861,5505.0
29672224,87482.0
12054835,70250.0
88906319,49492.0
79871125,53081.0
98760122,58474.0
23873919,46055.0
63168685,45045.0
31564861,41018.0
65249103,54774.0
46232149,46086.0
34260014,83455.0
43210684,24775.0
10588124,46880.0
92176147,26485.0
74232515,544.0
25023268,41572.0
31547322,75486.0
79521172,54090.0
64257920,55055.0
41125601,60531.0
27572961,4353.0
20292586,54227.0
62453124,30232.0
1089112,14751.0
85896149,37445.0
81927418,62205.0
84734301,2735.0
43415740,92498.0
79922199,41827.0
55169216,49188.0
10263428,5610.0
22375958,62694.0
69115529,37477.0
51307937,91470.0
4143235,14717.0
24198220,51467.0
80184749,74107.0
25205194,59451.0
28659191,70646.0
25134473,87403.0
12148271,49680.0
16848249,18584.0
65211649,23914.0
6155944,76746.0
67313241,64877.0
23646251,57046.0
75194123,7414.0
15226463,40448.0
27381375,31874.0
28545184,87654.0
42810136,18774.0
86971019,67549.0
18224335,53842.0
11752145,48678.0
29614242,50794.0
94612124,47640.0
14240353,84474.0
29171411,76467.0
43256183,88374.0
18142034,45187.0
41748422,77477.0
91632214,45488.0
79635142,46847.0
41220401,14584.0
2875046,34483.0
23816453,47684.0
13584523,83784.0
84424171,43897.0
3711999,44481.0
5717318,42884.0
26828415,46842.0
44503196,48743.0
56237041,94258.0
14154125,76456.0
1265800,42328.0
279102,69312.0
52832136,46118.0
62344127,87742.0
26437177,41802.0
41205114,45408.0
63472812,27243.0
29359216,68475.0
28251021,68467.0
21214546,84847.0
31980819,43078.0
11831239,76847.0
62421993,53774.0
12570710,68844.0
57738421,54777.0
21435924,49578.0
92599147,23714.0
40312814,47850.0
47179616,64853.0
71943614,47188.0
20753113,46824.0
17141626,66842.0
20040215,40582.0
62411476,91487.0
90261932,43785.0
56882118,14827.0
82159712,88476.0
50565129,91448.0
97302962,48504.0
32921664,84788.0
81113659,35849.0
22617284,49548.0
22836613,49803.0
11621981,48251.0
21160147,84849.0
75152829,49832.0
62119339,14549.0
80471122,87843.0
15479722,97431.0
62716226,14293.0
83376612,79480.0
7340753,74538.0
70517467,22034.0
22137277,98847.0
31334187,81486.0
11172751,43419.0
65169359,19704.0
72612567,29294.0
1016792,30940.0
44120118,49874.0
31529241,45816.0
48227114,92474.0
34274136,94485.0
11995254,97413.0
68421530,91940.0
27021553,94935.0
28795114,66284.0
36175122,94453.0
15696072,22594.0
73199689,83540.0
78317185,154.0
11100233,59644.0
1217669,49454.0
39219323,32559.0
42277431,49857.0
25185911,24884.0
11664842,97304.0
22096626,35694.0
8121192,45966.0
9219845,47938.0
6362591,34928.0
32634791,87942.0
22092102,98412.0
78585197,99341.0
8292124,49841.0
3248420,84915.0
20724837,10444.0
78275415,94189.0
61270281,47566.0
43768817,46159.0
14431842,52367.0
78143847,42629.0
19942763,40717.0
39431524,46722.0
52413812,67485.0
24841332,74741.0
82172041,76400.0
12442793,40718.0
6633386,16454.0
68282195,46609.0
51988245,40488.0
82417926,77841.0
1555710,469.0
29313887,54927.0
93171363,71542.0
21124428,81284.0
4124174,44180.0
14942425,62544.0
52137751,89347.0
9668896,48517.0
29350713,35483.0
40516323,36478.0
64512658,80465.0
84731724,47654.0
67317401,85449.0
50226850,29684.0
41022452,60884.0
62174420,39487.0
6622602,88594.0
1707186,98481.0
49502150,38148.0
78235081,49003.0
19260548,64848.0
23581182,90645.0
32686811,9214.0
2215361,65498.0
35041862,8944.0
26194821,43217.0
77312900,48469.0
21063942,14298.0
61924231,99242.0
21064069,34744.0
91084488,42998.0
92413505,47049.0
46401212,99453.0
22318882,70441.0
35102342,18244.0
66174472,95244.0
81934020,98348.0
58589125,49943.0
52488184,54947.0
2580274,34940.0
82608212,90454.0
1651199,46799.0
3380394,46969.0
82052058,43693.0
19827025,94607.0
49146971,94664.0
1831992,46979.0
2039921,38254.0
11275607,14970.0
16908873,61498.0
99189699,89034.0
29161226,44247.0
64612311,94874.0
91094217,53429.0
21877741,47049.0
10922924,39497.0
48305122,56484.0
28913148,25401.0
68012767,64815.0
69654199,61497.0
6242046,359.0
41843021,53033.0
75206232,58038.0
2625567,8045.0
25732189,49336.0
92553312,87845.0
20760241,33447.0
9011990,55430.0
72028122,14277.0
52413501,77550.0
62344827,64631.0
9148856,99456.0
22712529,84050.0
52579441,12585.0
52432481,26485.0
4793601,34189.0
87633022,74895.0
2931025,8264.0
1136542,83848.0
45466417,84900.0
82683116,46823.0
63721799,8750.0
26384224,74609.0
92159141,29143.0
5541434,93648.0
3495308,49335.0
10323368,6035.0
3941553,50839.0
92855222,5340.0
22263377,43237.0
15242011,18844.0
29124424,75442.0
12260021,48894.0
10769132,58085.0
37420244,62394.0
71882328,78914.0
70662892,94389.0
43126558,46309.0
24497915,6715.0
81228345,87362.0
12112649,50407.0
88415301,8945.0
1799517,48284.0
23405122,36437.0
129197,4570.0
243521,65480.0
41622422,14805.0
3143560,41186.0
39412774,24397.0
74238143,84152.0
53412206,48646.0
12979920,14856.0
2384167,74917.0
18285434,54480.0
6143607,35488.0
28512024,76474.0
12094738,84804.0
24638591,98424.0
7962048,93843.0
12586219,98842.0
41102764,29714.0
10210274,41021.0
18537293,87904.0
58562199,99490.0
62031816,23189.0
79570011,11649.0
19727712,19484.0
11137725,21974.0
28778137,44905.0
68418117,97320.0
50200138,35732.0
5657336,40948.0
76372815,79624.0
15288690,44809.0
63420192,47549.0
44737116,45749.0
16390293,93423.0
20178157,94865.0
12499888,78904.0
47121462,97426.0
95232108,41296.0
59916426,64975.0
43219947,89464.0
52031488,29948.0
48048111,49568.0
99010826,89495.0
8063629,83871.0
83716475,49769.0
71913452,315.0
89459118,99248.0
60428221,14273.0
61911412,68946.0
29213791,99814.0
21462901,74441.0
12645221,24719.0
10478068,94986.0
12094020,67642.0
56498511,74681.0
1314892,48103.0
86037198,94434.0
21767943,18246.0
4644638,84391.0
51459542,28643.0
47818112,41880.0
39591102,86346.0
46018749,74924.0
13814121,47683.0
14229224,52841.0
42474713,90414.0
66247381,50841.0
67519597,73449.0
24182884,34379.0
81422772,43989.0
17660259,64269.0
25127,64097.0
7220520,28249.0
1426877,88194.0
80221278,88456.0
58027841,20984.0
59156872,84799.0
47202121,49390.0
12912696,28470.0
14229523,86458.0
91322001,80747.0
14993372,70462.0
8423143,84681.0
18282324,44277.0
19569768,14425.0
83516973,68423.0
2637728,41439.0
58127980,457.0
127846,71452.0
12310495,47481.0
27402412,54982.0
4354374,26984.0
42592315,87540.0
13758022,83429.0
14176524,48293.0
54913129,48870.0
79041787,47961.0
99961922,30728.0
51997538,39391.0
19534274,52184.0
93511543,89341.0
95168215,67744.0
48233315,14847.0
31238815,8478.0
27565101,35454.0
2911168,57874.0
55172502,9074.0
19926292,91548.0
9867026,87488.0
56911255,34867.0
27112544,67044.0
21718850,40868.0
89195559,2884.0
41425353,64670.0
14363242,56488.0
51654518,8834.0
12816237,59804.0
64515894,97849.0
70242708,64908.0
6737194,34865.0
66275461,78874.0
80528513,94613.0
69588913,45527.0
91686551,76312.0
8998726,49529.0
76332106,14894.0
91728719,49442.0
49257703,99485.0
97192532,46922.0
29773211,77094.0
12334206,95674.0
2399298,91477.0
7311311,46869.0
23139223,89444.0
41229896,4775.0
23741022,74811.0
61157309,12774.0
91830435,24648.0
41052005,48105.0
16101260,47804.0
39811499,34688.0
57529810,96419.0
8105297,60497.0
9491628,82419.0
2101880,15525.0
22441954,59453.0
32300133,49690.0
50009227,99804.0
8921667,47938.0
12034520,2949.0
47202632,45646.0
68183023,43262.0
20141449,60883.0
65776816,86475.0
21314982,57034.0
12341813,58574.0
59884162,14268.0
9192803,19049.0
11120482,71994.0
57202118,38140.0
14576274,22419.0
72711731,42579.0
81620971,97984.0
3629155,46116.0
32557601,98328.0
18635520,73946.0
29156394,34058.0
12467478,40482.0
52575074,72174.0
76411208,40947.0
16884827,49849.0
18267698,10943.0
70115351,34795.0
34182824,44179.0
94344541,49317.0
27033277,78394.0
92280220,89945.0
96409222,81005.0
72600492,50115.0
71128921,53807.0
68307138,57023.0
8221695,18654.0
66510799,44166.0
64841044,50608.0
85350226,29405.0
76283926,20705.0
52638265,13507.0
72979517,76507.0
11712864,70335.0
3206133,48114.0
38426613,40080.0
54644125,89794.0
32416128,60941.0
425105,44198.0
26121712,80549.0
61706028,88481.0
95691972,69496.0
32030222,46998.0
15286623,24994.0
23123613,59005.0
86194460,60245.0
57224647,19442.0
78272128,55493.0
82816090,83749.0
28204240,39418.0
2852725,64779.0
32680020,93984.0
3257224,83105.0
97905117,4025.0
5887121,51027.0
11856022,3351.0
59716235,3530.0
15226267,43540.0
35331808,95630.0
61285286,50172.0
4208452,51606.0
27128953,15075.0
53395561,63326.0
15308119,48108.0
24172094,60354.0
62565960,7694.0
17444922,44781.0
10204723,61498.0
44219761,49828.0
72780995,64834.0
8538432,48827.0
27731745,46899.0
4968028,92419.0
91312774,86455.0
42187374,60215.0
23740622,5015.0
84386227,47484.0
79815993,50560.0
32174024,6532.0
21219437,18748.0
8078728,75100.0
27172209,75000.0
82279302,54600.0
34842062,53005.0
60293029,55910.0
8408327,2570.0
3752161,74456.0
18642022,70541.0
12574867,52110.0
37611211,10356.0
62342280,51034.0
62676512,90255.0
54520925,60745.0
93282961,53564.0
10139343,80865.0
26110774,63450.0
6203977,54609.0
20975725,65960.0
29290784,30984.0
2021124,80055.0
57171221,57450.0
19167257,15001.0
25143302,5264.0
25131485,30576.0
52229010,21234.0
14613424,94687.0
50480121,84740.0
4140823,89442.0
39012192,45439.0
94124843,79347.0
26345001,30421.0
81970529,20955.0
4895379,5830.0
52265030,3546.0
5851527,70503.0
5053078,
